fecha,trm,variacion
2021-05-28,1964.316119102243,0.0
2021-05-31,1962.5339149773072,-0.09072898743763881
2021-06-01,1973.1206447561851,0.5394418765497037
2021-06-02,1997.7050058280445,1.2459634000179038
2021-06-03,1994.362021139056,-0.16734125805540787
2021-06-04,1991.0248921482616,-0.16732814581418698
2021-06-07,2016.7385806413765,1.2914800108486095
2021-06-08,2029.5610397455514,0.6358017458116453
2021-06-09,2022.3539418472596,-0.3551062400761946
2021-06-10,2031.5540534592924,0.4549209424552643
2021-06-11,2024.4379670646388,-0.3502779747620538
2021-06-14,2017.309493271282,-0.3521211274106259
2021-06-15,2021.6192525072356,0.21363897063533238
2021-06-16,1991.3065302919676,-1.4994278560452854
2021-06-17,1964.4062586745965,-1.350885522051041
2021-06-18,1955.97766667345,-0.429065625500169
2021-06-21,1940.578098158819,-0.7873079931848607
2021-06-22,1945.8488503639985,0.27160732207480787
2021-06-23,1932.1483699470114,-0.7040875972676027
2021-06-24,1910.8200815330567,-1.1038639032953534
2021-06-25,1933.7403156357504,1.1994972380813969
2021-06-28,1930.6337504266949,-0.16065058911668043
2021-06-29,1932.0603173210122,0.07389111963893127
2021-06-30,1910.5427856534052,-1.1137091049746923
2021-07-01,1902.6178117853326,-0.4148022189077668
2021-07-02,1904.6847836278457,0.10863831031696046
2021-07-05,1887.6015293046664,-0.8969071664782705
2021-07-06,1893.6590976824532,0.32091351292866266
2021-07-07,1884.9556468087524,-0.45961022680125013
2021-07-08,1880.9353012207755,-0.2132859515704439
2021-07-09,1872.2743346002544,-0.46046063439289503
2021-07-12,1900.6017598780568,1.5129954384516258
2021-07-13,1900.773648381362,0.009043898986821675
2021-07-14,1885.1317491788575,-0.8229227723050854
2021-07-15,1897.9540380734488,0.6801799874293446
2021-07-16,1879.880380483222,-0.9522705622825678
2021-07-19,1883.3977677572823,0.1871069728998417
2021-07-20,1854.46922043893,-1.5359765108355123
2021-07-21,1835.2329925955478,-1.0372902192913878
2021-07-22,1838.4903032511904,0.17748758161958858
2021-07-23,1849.7507361789603,0.6124825846433306
2021-07-26,1852.6559381042807,0.1570591036131543
2021-07-27,1851.309965919149,-0.07265095247577764
2021-07-28,1847.2223185124487,-0.22079756939409725
2021-07-29,1825.8639971631867,-1.1562398924706423
2021-07-30,1815.739744010806,-0.5544910884989608
2021-08-02,1809.4198330519182,-0.34806259981552135
2021-08-03,1825.1490413231425,0.8692956705738136
2021-08-04,1830.536346064405,0.29517067479360853
2021-08-05,1805.2572468290446,-1.3809668018725634
2021-08-06,1810.3029104264378,0.2794983156143565
2021-08-09,1805.092685109189,-0.28780958629854453
2021-08-10,1795.7001044877245,-0.5203378584904271
2021-08-11,1804.8668094116315,0.5104808370282998
2021-08-12,1820.1760153459554,0.8482180432646205
2021-08-13,1834.1512891547306,0.7677979322301415
2021-08-16,1822.2400378316038,-0.6494148761641232
2021-08-17,1818.0986332501293,-0.22726998065538082
2021-08-18,1823.2849069367126,0.28525810380881295
2021-08-19,1837.9347851088114,0.8034881502261763
2021-08-20,1831.2660544083728,-0.362838265779042
2021-08-23,1828.9109886383808,-0.1286031466767347
2021-08-24,1813.155022978908,-0.861494395153868
2021-08-25,1796.242879218142,-0.9327467065105273
2021-08-26,1808.3156165882513,0.6721105207868231
2021-08-27,1828.405263758279,1.1109591149763396
2021-08-30,1827.7148634770701,-0.037759696654437534
2021-08-31,1842.8128994363706,0.8260607965171175
2021-09-01,1848.5187724826812,0.30962845159461544
2021-09-02,1839.3681382631669,-0.49502522537136373
2021-09-03,1845.0597966379737,0.3094355206229243
2021-09-06,1868.2728459807342,1.2581190802086109
2021-09-07,1868.1080797750265,-0.008819172534796419
2021-09-08,1892.0137889464152,1.2796748448445037
2021-09-09,1853.1413210839648,-2.0545552093516615
2021-09-10,1865.73642895612,0.6796625669534995
2021-09-13,1867.4066169671808,0.0895189687642598
2021-09-14,1863.3146774892778,-0.2191241822066925
2021-09-15,1865.053026774764,0.0932933822980777
2021-09-16,1835.9964279955084,-1.5579502760574702
2021-09-17,1833.1364085005323,-0.15577478536265885
2021-09-20,1838.7457793250387,0.30599854972575463
2021-09-21,1860.983781311709,1.2094114497346844
2021-09-22,1853.6515667551666,-0.3939966930487836
2021-09-23,1842.0663860973307,-0.6249923591689847
2021-09-24,1835.0511095968334,-0.38083733319514695
2021-09-27,1848.9057237333454,0.7549988152404081
2021-09-28,1854.1426111451985,0.2832425333877317
2021-09-29,1846.6675972999142,-0.4031520445273341
2021-09-30,1854.6338074838432,0.43138300555967357
2021-10-01,1856.4430186989723,0.09755085924933536
2021-10-04,1871.2560201417955,0.7979238411101026
2021-10-05,1861.1449481601614,-0.5403361096932031
2021-10-06,1856.641067355438,-0.24199516588838038
2021-10-07,1851.1934234612852,-0.2934139500594143
2021-10-08,1830.0088775886577,-1.1443723602376195
2021-10-11,1834.7132328128448,0.2570673444156121
2021-10-12,1838.913756878938,0.22894717228661207
2021-10-13,1839.3538990310954,0.023934899095228543
2021-10-14,1836.2695290829474,-0.16768768369005319
2021-10-15,1815.9550551728255,-1.1062904213341271
2021-10-18,1810.2134755844727,-0.31617410199650436
2021-10-19,1805.6154030614346,-0.254007197772822
2021-10-20,1794.419680229267,-0.6200502506339469
2021-10-21,1792.4614710912642,-0.10912771184902319
2021-10-22,1798.6216441328459,0.3436711550531275
2021-10-25,1826.3300538328501,1.5405357647279447
2021-10-26,1829.245439010377,0.15963079463147295
2021-10-27,1833.382037702813,0.2261368870584153
2021-10-28,1832.6540461143495,-0.039707577225730185
2021-10-29,1805.0954252924653,-1.5037546710092329
2021-11-01,1805.0706987138053,-0.0013698211359634504
2021-11-02,1806.2990236984554,0.06804858034232572
2021-11-03,1842.6124294178258,2.0103762025524174
2021-11-04,1840.1441082160127,-0.13395769845061428
2021-11-05,1844.9546175826079,0.2614202520942163
2021-11-08,1844.8083526864382,-0.007927831653730075
2021-11-09,1828.0034980276491,-0.9109268523376732
2021-11-10,1845.158869335865,0.9384758468310263
2021-11-11,1856.6601563049123,0.6233223144187657
2021-11-12,1868.8175918623203,0.654801338636118
2021-11-15,1855.6392393514611,-0.705170615272659
2021-11-16,1876.953544267005,1.148623313386779
2021-11-17,1856.38975848913,-1.0955937530092588
2021-11-18,1865.4958348523553,0.4905261043153242
2021-11-19,1898.8509473139377,1.7880025159221158
2021-11-22,1884.2371815150686,-0.7696110018293582
2021-11-23,1876.0923784501408,-0.43225996943648
2021-11-24,1877.9611904960973,0.09961194168382685
2021-11-25,1870.7834918172605,-0.38220697611651316
2021-11-26,1848.0858503367153,-1.213269284223632
2021-11-29,1849.4667317833157,0.07471955084493383
2021-11-30,1834.1796557040736,-0.826566697120406
2021-12-01,1841.507407773382,0.39951114093540435
2021-12-02,1828.374824802833,-0.7131430976119727
2021-12-03,1851.5541848864575,1.2677575609325122
