Fecha,Spot
2024-03-26,3554.4807299232607
2024-03-27,3570.72622596268
2024-03-28,3566.639962888519
2024-03-29,3587.7872732962614
2024-04-01,3637.32481624463
2024-04-02,3630.0233218000567
2024-04-03,3622.737020604249
2024-04-04,3674.588948877671
2024-04-05,3700.3364723451305
2024-04-08,3685.071587254403
2024-04-09,3703.434447822112
2024-04-10,3688.3586578412664
2024-04-11,3673.2674883878944
2024-04-12,3681.6339444467735
2024-04-15,3618.6061303954743
2024-04-16,3562.791806820073
2024-04-17,3545.1182653804435
2024-04-18,3513.157322266992
2024-04-19,3523.4446408568083
2024-04-22,3495.002632256916
2024-04-23,3450.9280861367247
2024-04-24,3496.7938154550857
2024-04-25,3490.0380562956725
2024-04-26,3492.50814413941
2024-04-29,3448.0738931605383
2024-04-30,3431.525053806948
2024-05-01,3435.293909122932
2024-05-02,3400.051427480218
2024-05-03,3411.8879658751657
2024-05-06,3393.785347409996
2024-05-07,3385.215212178922
2024-05-08,3367.2215763072513
2024-05-09,3423.6915780786976
2024-05-10,3423.6180542245415
2024-05-13,3391.3696319372475
2024-05-14,3416.814753422743
2024-05-15,3379.6138655444943
2024-05-16,3386.3047316462184
2024-05-17,3326.9190002027444
2024-05-20,3287.482785485805
2024-05-21,3293.6361350807965
2024-05-22,3315.855660606106
2024-05-23,3321.301338539256
2024-05-24,3318.176543517247
2024-05-27,3309.5163241927626
2024-05-28,3265.808541859991
2024-05-29,3244.9772624329216
2024-05-30,3231.848899117529
2024-05-31,3262.920217734785
2024-06-03,3535.2042854412666
2024-06-04,3479.463441856021
2024-06-05,3489.960133112613
2024-06-06,3478.213832866335
2024-06-07,3457.3713390625003
2024-06-10,3476.7502048248093
2024-06-11,3509.3586300544002
2024-06-12,3539.1233292245715
2024-06-13,3512.7463927249123
2024-06-14,3503.3220054434696
2024-06-17,3514.117039863527
2024-06-18,3545.3220693569024
2024-06-19,3530.3871585593365
2024-06-20,3524.8411646714258
2024-06-21,3490.0967532632635
2024-06-24,3452.871871244166
2024-06-25,3478.4670864425307
2024-06-26,3521.2736598574706
2024-06-27,3519.3436811241804
2024-06-28,3551.4816099592617
2024-07-01,3563.395851352357
2024-07-02,3543.062837422824
2024-07-03,3554.9411697619294
2024-07-04,3604.505329475468
2024-07-05,3603.703563668263
2024-07-08,3654.8105412895807
2024-07-09,3569.003974146439
2024-07-10,3595.7612342841385
2024-07-11,3598.937814669327
2024-07-12,3589.6127287066925
2024-07-15,3592.9361608425943
2024-07-16,3529.0245804297524
2024-07-17,3522.4004354615236
2024-07-18,3534.073716801686
2024-07-19,3581.4340026710147
2024-07-22,3565.086790830609
2024-07-23,3539.5021507323822
2024-07-24,3523.8723697332425
2024-07-25,3553.2565990381063
2024-07-26,3564.1251581465644
2024-07-29,3547.4883856321003
2024-07-30,3564.2304267899
2024-07-31,3567.7009106288792
2024-08-01,3599.160201253145
2024-08-02,3576.77890328142
2024-08-05,3566.5888056915546
2024-08-06,3554.35906762589
2024-08-07,3507.8977848941577
2024-08-08,3517.597411648441
2024-08-09,3526.2137575370602
2024-08-12,3526.728659183265
2024-08-13,3519.635405552035
2024-08-14,3475.1530683112624
2024-08-15,3462.344321661384
2024-08-16,3452.0111951513236
2024-08-19,3427.4311652361225
2024-08-20,3422.798747280604
2024-08-21,3435.5878900542143
2024-08-22,3494.2528658085284
2024-08-23,3500.092462300258
2024-08-26,3508.5555231775693
2024-08-27,3506.5556000694323
2024-08-28,3446.3517540771095
2024-08-29,3445.874003982061
2024-08-30,3448.086502814671
